desc: I1 cache:         1024 B, 64 B, direct-mapped
desc: D1 cache:         1024 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./slow 3024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
437 12 0 0 0 0 0 0 0 0
461 1 0 0 1 0 0 0 0 0
462 3 0 0 0 0 0 0 0 0
465 12 0 0 0 0 0 0 0 0
468 16 1 1 4 0 0 0 0 0
473 8 1 1 0 0 0 1 0 0
474 16 0 0 0 0 0 0 0 0
479 2 1 1 0 0 0 0 0 0
484 3 0 0 1 0 0 0 0 0
490 2 0 0 0 0 0 0 0 0
491 2 1 1 0 0 0 0 0 0
493 3 0 0 1 0 0 0 0 0
526 8 0 0 7 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
35 2 0 0 0 0 0 0 0 0
37 6 2 1 0 0 0 2 0 0
38 10 2 1 0 0 0 2 0 0
47 6 0 0 0 0 0 2 0 0
56 6 0 0 0 0 0 0 0 0
103 6 0 0 0 0 0 2 0 0
107 4 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
29 2 2 1 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
32 2 0 0 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 0 0 2 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
50 2 0 0 0 0 0 0 0 0
51 2 2 1 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 2 0 0
60 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
32 25 18 1 0 0 0 25 0 0
35 25 0 0 0 0 0 0 0 0
36 25 0 0 25 0 0 0 0 0
37 25 0 0 0 0 0 0 0 0
38 25 0 0 0 0 0 0 0 0
39 25 0 0 0 0 0 0 0 0
41 25 3 1 0 0 0 0 0 0
42 25 0 0 0 0 0 0 0 0
44 25 0 0 0 0 0 0 0 0
45 25 0 0 0 0 0 0 0 0
46 25 0 0 0 0 0 0 0 0
47 25 0 0 0 0 0 0 0 0
48 23 0 0 0 0 0 0 0 0
50 23 0 0 0 0 0 0 0 0
51 23 0 0 0 0 0 0 0 0
52 23 0 0 0 0 0 23 0 0
53 23 0 0 0 0 0 0 0 0
79 2 2 1 0 0 0 0 0 0
80 2 0 0 0 0 0 0 0 0
81 2 0 0 0 0 0 0 0 0
82 2 0 0 0 0 0 0 0 0
83 2 0 0 0 0 0 0 0 0
84 2 0 0 0 0 0 0 0 0
85 2 2 1 2 0 0 0 0 0
86 2 0 0 0 0 0 0 0 0
87 2 0 0 0 0 0 0 0 0
113 2 2 1 0 0 0 0 0 0
114 2 0 0 0 0 0 0 0 0
115 2 0 0 0 0 0 0 0 0
117 2 0 0 0 0 0 2 0 0
118 2 0 0 0 0 0 0 0 0
119 2 0 0 0 0 0 0 0 0
120 2 1 0 0 0 0 2 0 0
121 2 0 0 0 0 0 0 0 0
122 25 23 1 0 0 0 0 0 0
124 25 0 0 25 0 0 0 0 0
127 25 0 0 25 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
29 2 1 1 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
62 2 0 0 2 0 0 0 0 0
63 2 0 0 2 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 2 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
72 2 1 1 0 0 0 0 0 0
73 2 0 0 0 0 0 2 0 0
74 2 0 0 0 0 0 0 0 0
75 2 0 0 0 0 0 2 0 0
76 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/atoi.c
fn=atoi
26 1 1 1 0 0 0 0 0 0
27 3 0 0 0 0 0 1 0 0
28 2 1 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/cmp.c
fn=__mpn_cmp
35 6 3 1 0 0 0 0 0 0
37 3 0 0 3 2 0 0 0 0
38 3 0 0 3 0 0 0 0 0
39 6 0 0 0 0 0 0 0 0
47 18 3 1 3 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/cxa_atexit.c
fn=__cxa_atexit
35 2 0 0 0 0 0 1 0 0
37 2 0 0 0 0 0 0 0 0
41 3 1 1 1 1 0 0 0 0
43 1 0 0 0 0 0 1 1 0
44 1 0 0 0 0 0 1 1 0
45 1 0 0 0 0 0 1 0 0
47 1 0 0 0 0 0 1 0 0
48 1 0 0 0 0 0 0 0 0
57 6 1 1 0 0 0 3 0 0
59 4 0 0 4 0 0 0 0 0
fn=__new_exitfn
73 4 1 1 0 0 0 2 1 0
79 6 0 0 2 2 2 0 0 0
81 9 2 2 2 1 0 0 0 0
83 3 0 0 1 1 0 0 0 0
91 2 0 0 0 0 0 1 0 0
112 1 1 1 0 0 0 0 0 0
113 2 0 0 0 0 0 1 0 0
126 1 1 1 0 0 0 1 0 0
127 1 0 0 1 1 1 0 0 0
130 4 1 1 2 1 0 0 0 0
133 5 0 0 3 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/cxa_finalize.c
fn=__cxa_finalize
31 16 3 2 0 0 0 12 2 0
35 14 1 1 4 1 0 0 0 0
39 14 0 0 2 2 0 0 0 0
48 2 0 0 0 0 0 0 0 0
67 12 0 0 4 0 0 0 0 0
71 14 1 1 2 2 1 0 0 0
79 4 1 1 0 0 0 0 0 0
80 4 0 0 0 0 0 0 0 0
82 14 0 0 12 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
145 3 1 1 0 0 0 2 0 0
146 4 0 0 2 2 2 0 0 0
164 4 1 1 3 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/divrem.c
fn=__mpn_divrem
46 120 8 1 0 0 0 90 0 0
47 15 15 1 0 0 0 15 1 1
49 30 0 0 0 0 0 0 0 0
62 15 1 1 15 0 0 0 0 0
63 15 0 0 15 0 0 0 0 0
65 30 0 0 0 0 0 0 0 0
72 121 0 0 0 0 0 0 0 0
73 39 0 0 13 0 0 13 0 0
76 30 0 0 0 0 0 0 0 0
79 15 15 1 0 0 0 15 0 0
81 15 0 0 0 0 0 0 0 0
234 135 15 1 120 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/exit.c
fn=__run_exit_handlers
35 8 1 1 0 0 0 4 1 0
40 3 0 0 1 1 1 0 0 0
41 2 0 0 0 0 0 1 0 0
47 9 1 1 2 2 1 0 0 0
51 6 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 0 0 0
55 5 0 0 1 0 0 0 0 0
79 2 1 1 0 0 0 0 0 0
81 3 0 0 2 1 0 0 0 0
83 3 1 1 1 1 1 1 0 0
84 1 1 0 0 0 0 0 0 0
88 2 1 1 1 0 0 1 1 0
89 2 0 0 0 0 0 0 0 0
95 2 0 0 0 0 0 0 0 0
96 8 1 0 1 1 1 1 0 0
98 2 1 0 0 0 0 1 0 0
fn=exit
104 1 0 0 0 0 0 0 0 0
105 4 1 1 0 0 0 1 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/mul.c
fn=__mpn_mul
48 26 2 1 0 0 0 14 1 0
54 4 2 1 0 0 0 0 0 0
66 4 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
71 2 0 0 2 2 1 0 0 0
72 4 0 0 0 0 0 0 0 0
81 8 2 0 4 0 0 4 2 1
83 4 2 1 0 0 0 2 0 0
84 2 0 0 0 0 0 0 0 0
88 4 0 0 0 0 0 0 0 0
142 16 2 1 14 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/rand.c
fn=rand
26 9144576 1 1 0 0 0 0 0 0
27 9144576 0 0 0 0 0 9144576 0 0
28 18289152 9144576 72 9144576 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/random.c
fn=random
288 9144576 9144576 10 0 0 0 0 0 0
291 54867456 9144576 73 18289152 10237753 128 0 0 0
293 27433728 3024 1 0 0 0 9144576 1093176 72
295 36578304 0 0 18289152 0 0 0 0 0
297 9144576 0 0 9144576 0 0 0 0 0
298 18289152 9144576 82 9144576 0 0 0 0 0
fn=srand
209 2 1 1 0 0 0 0 0 0
210 6 0 0 2 2 1 0 0 0
211 3 1 1 0 0 0 1 0 0
212 4 1 0 2 0 0 0 0 0
213 2 1 1 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/random_r.c
fn=random_r
357 36579544 2 1 0 0 0 0 0 0
360 27139662 2 1 9144886 0 0 0 0 0
362 27434658 0 0 9144886 1115857 64 0 0 0
371 9144886 0 0 9144886 0 0 0 0 0
372 9144886 0 0 9144886 0 0 0 0 0
373 9144886 0 0 9144886 0 0 0 0 0
376 27434658 0 0 18289772 1554247 30 9144886 0 0
378 18289772 0 0 0 0 0 9144886 0 0
379 9144886 0 0 0 0 0 0 0 0
380 18289772 0 0 0 0 0 0 0 0
383 9144886 0 0 0 0 0 0 0 0
391 9144886 0 0 0 0 0 9144886 0 0
392 17994776 0 0 8849890 0 0 9144886 0 0
394 9439882 0 0 294996 0 0 0 0 0
fn=srandom_r
162 4 0 0 0 0 0 3 0 0
170 2 1 1 0 0 0 0 0 0
172 1 0 0 1 1 0 0 0 0
173 2 0 0 0 0 0 0 0 0
176 1 0 0 1 0 0 0 0 0
178 3 1 1 0 0 0 0 0 0
180 1 0 0 0 0 0 1 1 0
181 2 0 0 0 0 0 0 0 0
186 2 0 0 1 0 0 0 0 0
187 94 0 0 0 0 0 0 0 0
193 271 1 1 0 0 0 0 0 0
194 90 0 0 0 0 0 0 0 0
196 90 0 0 0 0 0 0 0 0
197 30 0 0 0 0 0 30 2 2
200 4 1 1 1 0 0 1 0 0
201 2 0 0 0 0 0 1 0 0
202 1 0 0 0 0 0 0 0 0
203 934 0 0 0 0 0 0 0 0
206 930 0 0 0 0 0 310 0 0
210 1 0 0 0 0 0 0 0 0
214 5 0 0 4 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../bits/stdlib-bsearch.h
fn=intel_check_word
27 12 0 0 0 0 0 0 0 0
28 24 0 0 0 0 0 0 0 0
29 165 1 1 0 0 0 0 0 0
31 231 0 0 0 0 0 0 0 0
32 81 1 1 0 0 0 0 0 0
37 12 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel
261 24 0 0 0 0 0 18 0 0
263 6 1 1 0 0 0 0 0 0
269 9 1 1 0 0 0 3 0 0
271 3 0 0 0 0 0 3 1 0
272 6 0 0 0 0 0 3 0 0
274 3 0 0 0 0 0 0 0 0
280 15 2 2 0 0 0 3 0 0
285 6 0 0 0 0 0 0 0 0
287 9 0 0 0 0 0 3 0 0
288 3 0 0 0 0 0 0 0 0
292 12 0 0 0 0 0 3 0 0
293 6 0 0 0 0 0 0 0 0
296 15 0 0 0 0 0 3 0 0
297 6 0 0 0 0 0 0 0 0
314 24 3 1 21 3 0 0 0 0
fn=init_cacheinfo
481 7 1 1 0 0 0 6 0 0
493 4 1 1 2 2 0 0 0 0
495 5 1 1 1 0 0 1 0 0
497 4 1 0 0 0 0 1 0 0
501 1 1 1 0 0 0 1 1 0
502 4 1 0 0 0 0 1 0 0
510 2 1 0 0 0 0 0 0 0
521 1 0 0 0 0 0 0 0 0
526 2 0 0 1 1 0 0 0 0
530 2 0 0 0 0 0 0 0 0
538 9 0 0 0 0 0 0 0 0
541 14 1 1 0 0 0 0 0 0
547 8 0 0 0 0 0 0 0 0
550 26 1 1 0 0 0 0 0 0
555 2 0 0 0 0 0 0 0 0
559 4 0 0 0 0 0 0 0 0
560 1 0 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0
568 3 0 0 0 0 0 0 0 0
571 3 0 0 0 0 0 0 0 0
572 1 0 0 0 0 0 0 0 0
577 4 0 0 0 0 0 0 0 0
583 2 1 1 0 0 0 0 0 0
591 9 0 0 1 1 0 0 0 0
593 4 1 1 0 0 0 0 0 0
595 7 0 0 0 0 0 0 0 0
597 8 0 0 0 0 0 0 0 0
599 2 0 0 0 0 0 0 0 0
600 2 0 0 0 0 0 0 0 0
601 8 0 0 0 0 0 0 0 0
603 4 0 0 0 0 0 0 0 0
606 2 0 0 0 0 0 0 0 0
611 1 1 1 0 0 0 0 0 0
613 4 0 0 0 0 0 0 0 0
614 3 0 0 0 0 0 0 0 0
615 1 0 0 0 0 0 0 0 0
618 4 0 0 0 0 0 0 0 0
621 2 0 0 0 0 0 0 0 0
625 2 0 0 1 0 0 0 0 0
628 1 0 0 0 0 0 0 0 0
630 4 0 0 0 0 0 0 0 0
631 2 0 0 0 0 0 0 0 0
636 2 1 1 0 0 0 0 0 0
642 2 0 0 0 0 0 0 0 0
643 2 0 0 0 0 0 0 0 0
644 1 0 0 0 0 0 0 0 0
645 2 0 0 1 0 0 0 0 0
682 4 0 0 0 0 0 0 0 0
683 4 0 0 0 0 0 0 0 0
687 2 1 1 0 0 0 0 0 0
747 2 0 0 0 0 0 0 0 0
749 3 0 0 0 0 0 1 0 0
750 1 0 0 0 0 0 1 1 1
752 1 0 0 0 0 0 0 0 0
753 3 1 1 0 0 0 1 0 0
754 1 0 0 0 0 0 1 0 0
757 2 0 0 0 0 0 0 0 0
759 3 0 0 0 0 0 1 0 0
760 1 0 0 0 0 0 1 1 1
762 1 0 0 0 0 0 0 0 0
763 4 1 1 0 0 0 1 0 0
764 1 0 0 0 0 0 1 0 0
770 3 1 0 0 0 0 1 1 1
771 8 0 0 7 1 0 0 0 0
fn=intel_check_word
121 162 0 0 81 12 6 0 0 0
124 81 0 0 0 0 0 0 0 0
132 36 0 0 0 0 0 24 1 0
133 12 1 1 0 0 0 0 0 0
135 3 0 0 0 0 0 0 0 0
139 42 0 0 0 0 0 0 0 0
141 36 0 0 0 0 0 0 0 0
143 15 0 0 0 0 0 0 0 0
145 30 0 0 0 0 0 0 0 0
153 30 0 0 0 0 0 0 0 0
165 28 0 0 0 0 0 0 0 0
168 24 0 0 0 0 0 0 0 0
172 16 0 0 0 0 0 0 0 0
174 32 1 1 0 0 0 0 0 0
175 24 0 0 0 0 0 0 0 0
176 14 0 0 0 0 0 0 0 0
177 24 0 0 0 0 0 0 0 0
178 18 1 1 0 0 0 0 0 0
179 14 0 0 0 0 0 0 0 0
180 10 0 0 0 0 0 0 0 0
182 3 1 1 0 0 0 0 0 0
184 6 0 0 0 0 0 0 0 0
186 9 1 1 0 0 0 0 0 0
187 12 0 0 0 0 0 0 0 0
188 9 0 0 0 0 0 0 0 0
189 15 0 0 0 0 0 0 0 0
197 5 0 0 0 0 0 0 0 0
204 24 0 0 0 0 0 0 0 0
209 12 1 1 6 0 0 0 0 0
212 36 0 0 12 1 0 0 0 0
226 12 1 1 0 0 0 0 0 0
251 12 0 0 0 0 0 0 0 0
256 36 0 0 30 6 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/../memcmp.S
fn=bcmp
24 13 4 1 0 0 0 0 0 0
25 13 0 0 0 0 0 0 0 0
26 13 0 0 0 0 0 0 0 0
27 13 0 0 0 0 0 0 0 0
28 13 0 0 0 0 0 0 0 0
29 13 0 0 0 0 0 0 0 0
30 13 0 0 0 0 0 0 0 0
31 13 4 1 0 0 0 0 0 0
34 13 0 0 0 0 0 0 0 0
35 13 0 0 0 0 0 0 0 0
36 5 0 0 5 3 1 0 0 0
37 5 0 0 5 3 3 0 0 0
38 5 0 0 0 0 0 0 0 0
39 5 0 0 0 0 0 0 0 0
40 5 0 0 0 0 0 0 0 0
41 5 0 0 0 0 0 0 0 0
42 5 0 0 0 0 0 0 0 0
44 12 0 0 0 0 0 0 0 0
45 12 0 0 0 0 0 0 0 0
46 4 0 0 4 0 0 0 0 0
47 4 0 0 4 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
49 4 0 0 0 0 0 0 0 0
50 4 1 0 0 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
52 4 0 0 0 0 0 0 0 0
54 12 3 1 0 0 0 0 0 0
55 12 0 0 0 0 0 0 0 0
56 5 0 0 5 1 1 0 0 0
57 5 0 0 5 1 1 0 0 0
58 5 0 0 0 0 0 0 0 0
59 5 0 0 0 0 0 0 0 0
60 2 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
64 9 0 0 0 0 0 0 0 0
65 9 0 0 0 0 0 0 0 0
66 5 0 0 5 0 0 0 0 0
67 5 0 0 5 3 1 0 0 0
68 5 0 0 0 0 0 0 0 0
69 5 0 0 0 0 0 0 0 0
74 4 0 0 4 2 2 0 0 0
75 4 0 0 4 2 1 0 0 0
76 4 0 0 0 0 0 0 0 0
77 4 0 0 0 0 0 0 0 0
78 4 0 0 0 0 0 0 0 0
79 4 0 0 0 0 0 0 0 0
80 4 0 0 0 0 0 0 0 0
81 2 0 0 0 0 0 0 0 0
82 2 0 0 0 0 0 0 0 0
83 2 0 0 2 0 0 0 0 0
84 2 0 0 2 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
92 2 0 0 0 0 0 0 0 0
94 3 0 0 3 1 0 0 0 0
98 8 4 1 0 0 0 0 0 0
99 8 0 0 0 0 0 0 0 0
100 1 1 0 0 0 0 0 0 0
101 1 0 0 0 0 0 0 0 0
102 1 0 0 0 0 0 0 0 0
103 1 0 0 0 0 0 0 0 0
104 1 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
110 1 0 0 1 0 0 0 0 0
114 9 3 1 0 0 0 0 0 0
115 9 0 0 9 2 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memmove-vec-unaligned-erms.S
fn=__GI_mempcpy
117 8 6 2 0 0 0 0 0 0
118 8 0 0 0 0 0 0 0 0
119 8 0 0 0 0 0 0 0 0
fn=__memcpy_sse2_unaligned_erms
260 7 6 2 0 0 0 0 0 0
261 7 0 0 0 0 0 0 0 0
262 7 0 0 0 0 0 0 0 0
263 7 0 0 0 0 0 0 0 0
264 5 0 0 0 0 0 0 0 0
265 5 0 0 0 0 0 0 0 0
266 4 0 0 0 0 0 0 0 0
267 4 0 0 4 0 0 0 0 0
268 4 0 0 0 0 0 4 1 0
270 4 0 0 4 0 0 0 0 0
299 2 0 0 2 0 0 0 0 0
300 2 0 0 2 0 0 0 0 0
301 2 0 0 0 0 0 2 1 0
302 2 0 0 0 0 0 2 0 0
303 2 0 0 2 0 0 0 0 0
306 1 1 1 1 0 0 0 0 0
307 1 0 0 1 0 0 0 0 0
308 1 0 0 0 0 0 1 0 0
309 1 0 0 0 0 0 1 0 0
310 1 0 0 1 0 0 0 0 0
fn=memcpy
131 14 11 1 0 0 0 0 0 0
133 31 0 0 0 0 0 0 0 0
134 31 0 0 0 0 0 0 0 0
135 11 0 0 0 0 0 0 0 0
136 11 0 0 0 0 0 0 0 0
141 7 7 0 7 2 0 0 0 0
142 7 0 0 7 1 0 0 0 0
143 7 0 0 0 0 0 7 4 2
144 7 0 0 0 0 0 7 2 2
149 7 0 0 7 2 0 0 0 0
260 20 12 1 0 0 0 0 0 0
261 20 0 0 0 0 0 0 0 0
262 8 0 0 0 0 0 0 0 0
263 8 0 0 0 0 0 0 0 0
264 5 0 0 0 0 0 0 0 0
265 5 0 0 0 0 0 0 0 0
266 4 0 0 0 0 0 0 0 0
267 3 0 0 3 2 1 0 0 0
268 3 0 0 0 0 0 3 1 1
270 4 0 0 4 1 0 0 0 0
292 12 0 0 12 3 0 0 0 0
293 12 0 0 12 0 0 0 0 0
294 12 0 0 0 0 0 12 5 4
295 12 0 0 0 0 0 12 0 0
296 12 0 0 12 1 0 0 0 0
299 3 0 0 3 3 0 0 0 0
300 3 0 0 3 0 0 0 0 0
301 3 2 0 0 0 0 3 2 0
302 3 0 0 0 0 0 3 0 0
303 3 0 0 3 0 0 0 0 0
306 1 1 1 1 1 1 0 0 0
307 1 0 0 1 0 0 0 0 0
308 1 0 0 0 0 0 1 1 1
309 1 0 0 0 0 0 1 0 0
310 1 0 0 1 0 0 0 0 0
320 4 4 0 0 0 0 0 0 0
321 4 0 0 0 0 0 0 0 0
322 4 0 0 0 0 0 0 0 0
323 4 0 0 0 0 0 0 0 0
345 4 3 1 4 0 0 0 0 0
346 4 0 0 4 0 0 0 0 0
347 4 0 0 4 0 0 0 0 0
348 4 0 0 4 0 0 0 0 0
349 4 0 0 0 0 0 4 2 2
350 4 4 1 0 0 0 4 1 1
351 4 0 0 0 0 0 4 0 0
352 4 0 0 0 0 0 4 0 0
354 4 0 0 4 0 0 0 0 0
fn=memcpy@GLIBC_2.2.5
131 4 4 0 0 0 0 0 0 0
133 12 0 0 0 0 0 0 0 0
134 12 0 0 0 0 0 0 0 0
135 5 0 0 0 0 0 0 0 0
136 5 0 0 0 0 0 0 0 0
141 5 0 0 5 1 1 0 0 0
142 5 0 0 5 0 0 0 0 0
143 5 5 1 0 0 0 5 3 2
144 5 0 0 0 0 0 5 0 0
149 5 0 0 5 0 0 0 0 0
fn=mempcpy
117 17 10 0 0 0 0 0 0 0
118 17 0 0 0 0 0 0 0 0
119 17 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
91 45 7 2 0 0 0 0 0 0
93 9 0 0 0 0 0 0 0 0
94 9 0 0 0 0 0 0 0 0
95 2 0 0 0 0 0 0 0 0
96 2 0 0 0 0 0 0 0 0
151 2 2 1 0 0 0 0 0 0
152 2 0 0 0 0 0 0 0 0
162 2 0 0 0 0 0 0 0 0
163 2 0 0 0 0 0 2 1 1
164 2 0 0 0 0 0 0 0 0
165 2 0 0 0 0 0 2 2 2
166 2 0 0 0 0 0 2 0 0
167 2 0 0 0 0 0 2 0 0
168 2 0 0 0 0 0 2 0 0
169 2 2 0 0 0 0 2 0 0
170 2 0 0 0 0 0 2 0 0
171 2 0 0 0 0 0 2 0 0
172 2 0 0 0 0 0 0 0 0
173 2 0 0 0 0 0 0 0 0
174 2 0 0 0 0 0 0 0 0
175 2 0 0 0 0 0 0 0 0
177 36 0 0 0 0 0 36 35 34
178 36 0 0 0 0 0 36 0 0
179 36 0 0 0 0 0 36 0 0
180 36 0 0 0 0 0 36 0 0
181 36 0 0 0 0 0 0 0 0
182 36 0 0 0 0 0 0 0 0
183 36 0 0 0 0 0 0 0 0
184 2 0 0 2 1 0 0 0 0
199 7 3 2 0 0 0 0 0 0
200 7 0 0 0 0 0 0 0 0
201 7 5 2 0 0 0 0 0 0
202 4 0 0 0 0 0 0 0 0
203 4 0 0 0 0 0 0 0 0
204 2 0 0 0 0 0 0 0 0
205 2 0 0 0 0 0 0 0 0
229 3 0 0 0 0 0 3 1 1
230 3 0 0 0 0 0 3 0 0
232 3 0 0 3 0 0 0 0 0
235 2 0 0 0 0 0 2 0 0
236 2 0 0 0 0 0 2 0 0
238 2 0 0 2 0 0 0 0 0
241 2 0 0 0 0 0 2 0 0
242 2 0 0 0 0 0 2 0 0
244 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
24 7 7 1 0 0 0 0 0 0
25 7 0 0 0 0 0 0 0 0
26 7 0 0 0 0 0 0 0 0
27 7 0 0 0 0 0 0 0 0
28 7 0 0 0 0 0 0 0 0
29 7 0 0 0 0 0 0 0 0
30 7 0 0 0 0 0 0 0 0
31 7 0 0 0 0 0 0 0 0
32 7 0 0 7 2 2 0 0 0
33 7 0 0 0 0 0 0 0 0
34 7 0 0 0 0 0 0 0 0
35 7 0 0 0 0 0 0 0 0
36 7 0 0 0 0 0 0 0 0
37 7 0 0 0 0 0 0 0 0
38 7 0 0 0 0 0 0 0 0
39 7 7 1 0 0 0 0 0 0
40 7 0 0 0 0 0 0 0 0
41 5 0 0 0 0 0 0 0 0
45 5 0 0 0 0 0 0 0 0
46 5 0 0 0 0 0 0 0 0
47 5 0 0 5 0 0 0 0 0
48 5 0 0 0 0 0 0 0 0
50 5 0 0 5 0 0 0 0 0
54 2 0 0 2 1 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 2 0 0 2 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
63 2 2 1 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 2 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 2 0 0 2 1 1 0 0 0
68 2 0 0 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
70 2 0 0 0 0 0 0 0 0
71 2 0 0 0 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
73 2 0 0 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
75 2 0 0 0 0 0 0 0 0
76 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
129 2 2 1 0 0 0 0 0 0
133 2 0 0 0 0 0 0 0 0
134 2 0 0 0 0 0 0 0 0
135 2 0 0 2 0 0 0 0 0
136 2 0 0 0 0 0 0 0 0
138 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strcmp.S
fn=strcmp
144 207 207 3 0 0 0 0 0 0
145 207 0 0 0 0 0 0 0 0
147 207 0 0 0 0 0 0 0 0
148 207 0 0 0 0 0 0 0 0
169 207 0 0 0 0 0 0 0 0
170 207 0 0 0 0 0 0 0 0
171 185 0 0 0 0 0 0 0 0
172 185 0 0 0 0 0 0 0 0
173 176 0 0 176 122 6 0 0 0
174 176 0 0 176 83 6 0 0 0
175 176 167 2 176 6 0 0 0 0
176 176 0 0 176 6 0 0 0 0
197 176 0 0 0 0 0 0 0 0
198 176 0 0 0 0 0 0 0 0
199 176 0 0 0 0 0 0 0 0
200 176 0 0 0 0 0 0 0 0
201 176 0 0 0 0 0 0 0 0
202 176 0 0 0 0 0 0 0 0
203 176 0 0 0 0 0 0 0 0
208 3 0 0 0 0 0 0 0 0
209 3 0 0 0 0 0 0 0 0
218 34 21 1 0 0 0 0 0 0
219 34 0 0 0 0 0 0 0 0
220 34 0 0 0 0 0 0 0 0
221 34 0 0 0 0 0 0 0 0
222 34 27 3 0 0 0 0 0 0
223 34 0 0 0 0 0 0 0 0
224 34 0 0 0 0 0 0 0 0
225 34 0 0 0 0 0 0 0 0
226 33 0 0 0 0 0 0 0 0
227 14 0 0 0 0 0 0 0 0
